GiftId,TripId
26174,852
26175,581
26176,1226
26177,581
26178,67
26179,1298
26180,447
26181,369
26182,447
26183,1226
26184,673
26185,245
26186,1298
26187,1298
26188,673
26189,369
26190,245
26191,1226
26192,67
26193,581
26194,581
26195,67
26196,673
26197,447
26198,170
26199,67
26200,245
26201,989
26202,989
26203,1105
26204,1226
26205,989
26206,447
26207,581
26208,1226
26209,852
26210,447
26211,0
26212,581
26213,581
26214,447
26215,673
26216,1146
26217,67
26218,447
26219,990
26220,673
26221,780
26222,1226
26223,447
26224,369
26225,447
26226,1298
26227,990
26228,1298
26229,673
26230,990
26231,990
26232,369
26233,1298
26234,1298
26235,581
26236,447
26237,1298
26238,990
26239,1298
26240,780
26241,245
26242,170
26243,447
26244,852
26245,1298
26246,581
26247,673
26248,673
26249,852
26250,581
26251,990
26252,1298
26253,67
26254,673
26255,10
26256,67
26257,447
26258,673
26259,673
26260,245
26261,1298
26262,852
26263,245
26264,852
26265,581
26266,447
26267,852
26268,990
26269,780
26270,67
26271,67
26272,780
26273,673
26274,67
26275,369
26276,581
26277,447
26278,581
26279,673
26280,852
26281,369
26282,245
26283,852
26284,67
26285,1298
26286,10
26287,447
26288,852
26289,673
26290,581
26291,1298
26292,1298
26293,852
26294,67
26295,170
26296,447
26297,780
26298,1146
26299,245
26300,1105
26301,1105
26302,0
26303,852
26304,369
26305,1298
26306,990
26307,990
26308,852
26309,852
26310,447
26311,1227
26312,990
26313,447
26314,581
26315,1298
26316,10
26317,852
26318,990
26319,1146
26320,447
26321,990
26322,581
26323,1227
26324,673
26325,67
26326,245
26327,1298
26328,1146
26329,990
26330,852
26331,673
26332,245
26333,1146
26334,1298
26335,67
26336,245
26337,0
26338,990
26339,673
26340,447
26341,1227
26342,990
26343,245
26344,1147
26345,447
26346,1147
26347,447
26348,581
26349,852
26350,1227
26351,1105
26352,852
26353,852
26354,67
26355,10
26356,369
26357,447
26358,447
26359,67
26360,852
26361,1298
26362,1298
26363,1298
26364,245
26365,245
26366,447
26367,369
26368,673
26369,852
26370,67
26371,673
26372,581
26373,170
26374,1298
26375,852
26376,1147
26377,245
26378,170
26379,1298
26380,852
26381,673
26382,990
26383,1147
26384,170
26385,245
26386,1298
26387,1147
26388,369
26389,1298
26390,245
26391,245
26392,673
26393,1227
26394,990
26395,67
26396,673
26397,170
26398,170
26399,581
26400,852
26401,369
26402,990
26403,0
26404,990
26405,990
26406,369
26407,990
26408,245
26409,990
26410,990
26411,447
26412,990
26413,10
26414,852
26415,852
26416,673
26417,1298
26418,673
26419,1147
26420,1298
26421,68
26422,1298
26423,369
26424,447
26425,369
26426,990
26427,10
26428,852
26429,447
26430,170
26431,673
26432,1298
26433,447
26434,990
26435,990
26436,447
26437,852
26438,447
26439,170
26440,245
26441,68
26442,245
26443,447
26444,1298
26445,369
26446,245
26447,1147
26448,245
26449,673
26450,447
26451,852
26452,673
26453,245
26454,852
26455,990
26456,68
26457,170
26458,673
26459,990
26460,170
26461,447
26462,447
26463,673
26464,1147
26465,369
26466,1147
26467,852
26468,673
26469,852
26470,68
26471,245
26472,990
26473,990
26474,1147
26475,245
26476,990
26477,990
26478,780
26479,1147
26480,1298
26481,68
26482,1227
26483,852
26484,852
26485,1227
26486,1147
26487,1298
26488,1105
26489,447
26490,673
26491,673
26492,1298
26493,1147
26494,1298
26495,447
26496,852
26497,0
26498,1147
26499,369
26500,245
26501,990
26502,1227
26503,1147
26504,448
26505,581
26506,369
26507,10
26508,68
26509,448
26510,0
26511,245
26512,245
26513,1298
26514,68
26515,68
26516,852
26517,1147
26518,68
26519,673
26520,852
26521,245
26522,852
26523,11
26524,11
26525,245
26526,990
26527,1298
26528,68
26529,11
26530,11
26531,990
26532,68
26533,852
26534,990
26535,990
26536,448
26537,170
26538,0
26539,1227
26540,68
26541,581
26542,68
26543,1298
26544,369
26545,448
26546,170
26547,1105
26548,1227
26549,245
26550,448
26551,369
26552,781
26553,1298
26554,852
26555,68
26556,1147
26557,852
26558,245
26559,673
26560,1105
26561,1298
26562,1105
26563,68
26564,448
26565,1298
26566,245
26567,673
26568,1147
26569,68
26570,1147
26571,1227
26572,581
26573,1147
26574,369
26575,581
26576,852
26577,448
26578,1147
26579,1298
26580,781
26581,1147
26582,448
26583,990
26584,990
26585,1227
26586,448
26587,673
26588,245
26589,170
26590,581
26591,448
26592,990
26593,1227
26594,68
26595,581
26596,990
26597,673
26598,448
26599,852
26600,673
26601,581
26602,170
26603,1147
26604,245
26605,673
26606,448
26607,990
26608,11
26609,68
26610,990
26611,0
26612,448
26613,448
26614,245
26615,852
26616,1298
26617,852
26618,0
26619,245
26620,852
26621,245
26622,0
26623,1298
26624,68
26625,245
26626,1147
26627,582
26628,674
26629,68
26630,68
26631,1227
26632,448
26633,1227
26634,853
26635,990
26636,674
26637,990
26638,369
26639,369
26640,1298
26641,582
26642,990
26643,11
26644,245
26645,68
26646,11
26647,1298
26648,582
26649,245
26650,853
26651,1147
26652,990
26653,674
26654,448
26655,853
26656,245
26657,990
26658,853
26659,853
26660,674
26661,1298
26662,781
26663,448
26664,245
26665,68
26666,369
26667,990
26668,369
26669,448
26670,245
26671,853
26672,674
26673,1227
26674,674
26675,990
26676,1298
26677,582
26678,582
26679,853
26680,245
26681,674
26682,11
26683,448
26684,853
26685,448
26686,448
26687,853
26688,1298
26689,853
26690,674
26691,1105
26692,582
26693,582
26694,448
26695,1298
26696,990
26697,448
26698,245
26699,674
26700,245
26701,853
26702,853
26703,1147
26704,1298
26705,68
26706,853
26707,582
26708,448
26709,582
26710,68
26711,448
26712,990
26713,448
26714,853
26715,1298
26716,1298
26717,448
26718,448
26719,448
26720,853
26721,1298
26722,781
26723,990
26724,1227
26725,853
26726,448
26727,369
26728,369
26729,448
26730,11
26731,674
26732,674
26733,245
26734,674
26735,1147
26736,448
26737,674
26738,1298
26739,0
26740,990
26741,170
26742,1147
26743,1298
26744,582
26745,68
26746,781
26747,1147
26748,448
26749,246
26750,582
26751,781
26752,448
26753,582
26754,582
26755,781
26756,448
26757,11
26758,674
26759,853
26760,582
26761,674
26762,448
26763,853
26764,674
26765,853
26766,674
26767,68
26768,448
26769,1298
26770,582
26771,1298
26772,1227
26773,246
26774,68
26775,246
26776,1298
26777,1227
26778,246
26779,1227
26780,1147
26781,68
26782,246
26783,448
26784,68
26785,990
26786,170
26787,448
26788,990
26789,369
26790,853
26791,246
26792,1147
26793,853
26794,674
26795,1147
26796,990
26797,582
26798,11
26799,246
26800,582
26801,582
26802,68
26803,448
26804,68
26805,853
26806,674
26807,1147
26808,674
26809,674
26810,674
26811,674
26812,582
26813,448
26814,1298
26815,448
26816,1105
26817,448
26818,1147
26819,674
26820,246
26821,246
26822,674
26823,674
26824,990
26825,11
26826,674
26827,1298
26828,674
26829,246
26830,853
26831,1147
26832,170
26833,853
26834,448
26835,246
26836,582
26837,674
26838,853
26839,246
26840,246
26841,853
26842,1298
26843,582
26844,448
26845,1298
26846,170
26847,853
26848,674
26849,1147
26850,990
26851,990
26852,990
26853,1298
26854,1298
26855,674
26856,448
26857,1105
26858,1105
26859,990
26860,1298
26861,853
26862,582
26863,674
26864,1227
26865,68
26866,990
26867,246
26868,990
26869,170
26870,1298
26871,990
26872,246
26873,853
26874,853
26875,674
26876,1298
26877,448
26878,448
26879,246
26880,1147
26881,11
26882,853
26883,853
26884,1147
26885,674
26886,448
26887,246
26888,582
26889,674
26890,582
26891,853
26892,582
26893,246
26894,990
26895,0
26896,990
26897,246
26898,448
26899,582
26900,1147
26901,990
26902,246
26903,674
26904,68
26905,781
26906,582
26907,1227
26908,582
26909,781
26910,1227
26911,369
26912,674
26913,781
26914,990
26915,674
26916,1227
26917,853
26918,674
26919,582
26920,448
26921,853
26922,68
26923,1299
26924,990
26925,448
26926,1299
26927,246
26928,674
26929,246
26930,369
26931,990
26932,674
26933,246
26934,68
26935,1227
26936,853
26937,781
26938,990
26939,853
26940,1299
26941,448
26942,68
26943,1299
26944,246
26945,448
26946,448
26947,448
26948,1227
26949,1105
26950,990
26951,246
26952,674
26953,674
26954,781
26955,448
26956,990
26957,1299
26958,853
26959,1299
26960,1227
26961,674
26962,369
26963,1147
26964,674
26965,990
26966,853
26967,1147
26968,246
26969,853
26970,1147
26971,990
26972,369
26973,170
26974,990
26975,853
26976,990
26977,170
26978,448
26979,582
26980,1147
26981,781
26982,0
26983,991
26984,1227
26985,582
26986,170
26987,991
26988,853
26989,991
26990,246
26991,991
26992,991
26993,853
26994,853
26995,170
26996,582
26997,674
26998,674
26999,448
27000,853
27001,853
27002,674
27003,1147
27004,781
27005,853
27006,68
27007,674
27008,448
27009,1147
27010,170
27011,11
27012,246
27013,674
27014,1147
27015,170
27016,448
27017,448
27018,1299
27019,991
27020,246
27021,448
27022,853
27023,991
27024,170
27025,582
27026,68
27027,991
27028,1147
27029,246
27030,170
27031,11
27032,246
27033,991
27034,246
27035,853
27036,674
27037,853
27038,448
27039,674
27040,991
27041,448
27042,991
27043,674
27044,68
27045,991
27046,853
27047,853
27048,1105
27049,781
27050,1227
27051,1147
27052,246
27053,853
27054,1299
27055,11
27056,246
27057,68
27058,246
27059,1299
27060,853
27061,582
27062,1299
27063,68
27064,246
27065,1227
27066,991
27067,1299
27068,781
27069,582
27070,448
27071,582
27072,991
27073,582
27074,369
27075,1147
27076,11
27077,170
27078,246
27079,68
27080,991
27081,369
27082,991
27083,674
27084,1227
27085,1299
27086,1299
27087,582
27088,246
27089,991
27090,1147
27091,1299
27092,853
27093,674
27094,170
27095,246
27096,246
27097,11
27098,991
27099,853
27100,1227
27101,11
27102,674
27103,1299
27104,853
27105,1299
27106,853
27107,448
27108,448
27109,246
27110,11
27111,1299
27112,246
27113,1227
27114,674
27115,448
27116,246
27117,1299
27118,853
27119,11
27120,246
27121,246
27122,246
27123,448
27124,674
27125,448
27126,1227
27127,991
27128,674
27129,853
27130,674
27131,1299
27132,853
27133,369
27134,991
27135,1227
27136,674
27137,246
27138,853
27139,853
27140,1227
27141,1105
27142,991
27143,1299
27144,246
27145,674
27146,448
27147,1147
27148,853
27149,448
27150,1299
27151,991
27152,11
27153,1227
27154,853
27155,68
27156,170
27157,674
27158,68
27159,0
27160,1105
27161,1299
27162,674
27163,1299
27164,246
27165,582
27166,449
27167,991
27168,246
27169,1299
27170,1299
27171,1227
27172,582
27173,674
27174,1299
27175,11
27176,1147
27177,674
27178,449
27179,68
27180,449
27181,1147
27182,991
27183,68
27184,781
27185,0
27186,674
27187,1299
27188,68
27189,170
27190,674
27191,1299
27192,1147
27193,68
27194,991
27195,854
27196,781
27197,991
27198,246
27199,674
27200,1147
27201,991
27202,1299
27203,68
27204,582
27205,246
27206,449
27207,854
27208,582
27209,674
27210,449
27211,674
27212,1227
27213,854
27214,449
27215,781
27216,991
27217,854
27218,991
27219,246
27220,449
27221,246
27222,854
27223,246
27224,246
27225,246
27226,854
27227,68
27228,991
27229,449
27230,582
27231,170
27232,582
27233,582
27234,449
27235,582
27236,369
27237,246
27238,674
27239,674
27240,1147
27241,449
27242,1299
27243,1299
27244,991
27245,582
27246,246
27247,68
27248,68
27249,991
27250,1227
27251,246
27252,991
27253,582
27254,1147
27255,246
27256,854
27257,170
27258,674
27259,1147
27260,1299
27261,582
27262,11
27263,170
27264,1227
27265,582
27266,449
27267,68
27268,674
27269,1147
27270,674
27271,854
27272,246
27273,1299
27274,68
27275,1299
27276,449
27277,449
27278,781
27279,674
27280,1299
27281,1299
27282,1299
27283,449
27284,991
27285,1299
27286,68
27287,170
27288,582
27289,781
27290,991
27291,781
27292,1299
27293,991
27294,68
27295,854
27296,246
27297,781
27298,1299
27299,246
27300,854
27301,170
27302,582
27303,246
27304,582
27305,449
27306,1299
27307,1147
27308,449
27309,246
27310,991
27311,0
27312,449
27313,781
27314,675
27315,68
27316,246
27317,781
27318,11
27319,1147
27320,582
27321,1299
27322,449
27323,68
27324,991
27325,369
27326,246
27327,170
27328,991
27329,170
27330,449
27331,1147
27332,582
27333,68
27334,1227
27335,991
27336,991
27337,11
27338,854
27339,675
27340,1227
27341,854
27342,781
27343,675
27344,449
27345,68
27346,1147
27347,675
27348,991
27349,369
27350,246
27351,582
27352,1227
27353,449
27354,170
27355,854
27356,991
27357,68
27358,1299
27359,246
27360,246
27361,582
27362,68
27363,1227
27364,854
27365,582
27366,991
27367,854
27368,675
27369,675
27370,1147
27371,675
27372,449
27373,449
27374,246
27375,582
27376,675
27377,675
27378,675
27379,854
27380,11
27381,854
27382,68
27383,854
27384,854
27385,991
27386,675
27387,449
27388,1147
27389,1147
27390,68
27391,854
27392,991
27393,1299
27394,854
27395,675
27396,991
27397,1147
27398,1147
27399,246
27400,68
27401,854
27402,11
27403,854
27404,246
27405,582
27406,449
27407,246
27408,1299
27409,854
27410,781
27411,991
27412,246
27413,854
27414,854
27415,1299
27416,11
27417,449
27418,1299
27419,1299
27420,449
27421,854
27422,781
27423,854
27424,781
27425,854
27426,1299
27427,246
27428,582
27429,1227
27430,1299
27431,991
27432,675
27433,1147
27434,781
27435,991
27436,1147
27437,854
27438,991
27439,449
27440,991
27441,1147
27442,1299
27443,11
27444,675
27445,991
27446,449
27447,1105
27448,582
27449,854
27450,1227
27451,1299
27452,991
27453,246
27454,1227
27455,854
27456,1147
27457,68
27458,675
27459,369
27460,1227
27461,449
27462,0
27463,582
27464,781
27465,68
27466,675
27467,1147
27468,991
27469,247
27470,11
27471,582
27472,991
27473,449
27474,781
27475,1299
27476,1147
27477,675
27478,781
27479,582
27480,449
27481,582
27482,854
27483,1105
27484,854
27485,247
27486,854
27487,1299
27488,1147
27489,449
27490,991
27491,781
27492,449
27493,675
27494,449
27495,854
27496,449
27497,854
27498,1299
27499,11
27500,991
27501,991
27502,854
27503,675
27504,247
27505,854
27506,675
27507,1105
27508,68
27509,1227
27510,854
27511,68
27512,781
27513,854
27514,449
27515,449
27516,247
27517,1105
27518,247
27519,0
27520,1147
27521,1299
27522,247
27523,69
27524,11
27525,854
27526,781
27527,247
27528,449
27529,11
27530,854
27531,675
27532,854
27533,582
27534,991
27535,247
27536,369
27537,991
27538,854
27539,69
27540,991
27541,854
27542,1147
27543,1299
27544,11
27545,675
27546,247
27547,991
27548,675
27549,1299
27550,854
27551,991
27552,247
27553,247
27554,991
27555,854
27556,1299
27557,449
27558,991
27559,69
27560,449
27561,247
27562,854
27563,247
27564,0
27565,1148
27566,991
27567,991
27568,675
27569,854
27570,11
27571,675
27572,1148
27573,247
27574,854
27575,247
27576,991
27577,11
27578,675
27579,582
27580,0
27581,11
27582,1300
27583,582
27584,1148
27585,582
27586,1300
27587,675
27588,991
27589,247
27590,1148
27591,1148
27592,247
27593,991
27594,247
27595,369
27596,170
27597,991
27598,1227
27599,675
27600,247
27601,11
27602,854
27603,854
27604,675
27605,170
27606,449
27607,582
27608,1148
27609,247
27610,69
27611,369
27612,675
27613,675
27614,582
27615,854
27616,1105
27617,1148
27618,675
27619,854
27620,675
27621,854
27622,69
27623,854
27624,247
27625,11
27626,1300
27627,69
27628,991
27629,991
27630,781
27631,1148
27632,1300
27633,781
27634,582
27635,170
27636,991
27637,675
27638,69
27639,449
27640,854
27641,1300
27642,991
27643,247
27644,369
27645,1148
27646,675
27647,247
27648,170
27649,1300
27650,170
27651,781
27652,675
27653,69
27654,854
27655,247
27656,854
27657,1300
27658,69
27659,854
27660,69
27661,170
27662,11
27663,991
27664,0
27665,1148
27666,582
27667,69
27668,1227
27669,247
27670,992
27671,449
27672,369
27673,675
27674,369
27675,69
27676,449
27677,0
27678,1148
27679,449
27680,170
27681,854
27682,247
27683,1300
27684,449
27685,675
27686,449
27687,583
27688,583
27689,1300
27690,992
27691,449
27692,992
27693,854
27694,170
27695,247
27696,449
27697,583
27698,675
27699,369
27700,675
27701,854
27702,449
27703,247
27704,1148
27705,583
27706,992
27707,854
27708,583
27709,1300
27710,583
27711,69
27712,675
27713,69
27714,1300
27715,992
27716,247
27717,675
27718,583
27719,1227
27720,854
27721,583
27722,781
27723,854
27724,449
27725,247
27726,583
27727,1148
27728,69
27729,1300
27730,992
27731,170
27732,69
27733,1227
27734,247
27735,69
27736,854
27737,781
27738,1300
27739,854
27740,992
27741,69
27742,854
27743,247
27744,1148
27745,170
27746,69
27747,583
27748,449
27749,170
27750,1300
27751,1300
27752,1300
27753,675
27754,1105
27755,854
27756,1105
27757,1300
27758,854
27759,247
27760,1148
27761,675
27762,11
27763,369
27764,170
27765,1148
27766,1227
27767,1300
27768,170
27769,69
27770,1148
27771,781
27772,449
27773,449
27774,449
27775,0
27776,1300
27777,69
27778,69
27779,11
27780,675
27781,992
27782,449
27783,992
27784,855
27785,992
27786,170
27787,69
27788,675
27789,69
27790,449
27791,583
27792,855
27793,675
27794,1300
27795,855
27796,69
27797,449
27798,1227
27799,69
27800,1300
27801,992
27802,1148
27803,583
27804,583
27805,675
27806,1227
27807,1300
27808,247
27809,855
27810,69
27811,992
27812,247
27813,1148
27814,781
27815,855
27816,992
27817,675
27818,1105
27819,675
27820,69
27821,675
27822,1300
27823,583
27824,247
27825,11
27826,675
27827,781
27828,992
27829,1148
27830,1300
27831,170
27832,992
27833,583
27834,1227
27835,1105
27836,675
27837,675
27838,449
27839,69
27840,1300
27841,675
27842,247
27843,247
27844,11
27845,583
27846,675
27847,855
27848,781
27849,675
27850,449
27851,1148
27852,992
27853,247
27854,69
27855,583
27856,369
27857,69
27858,675
27859,675
27860,247
27861,449
27862,247
27863,992
27864,855
27865,247
27866,1148
27867,69
27868,992
27869,11
27870,1148
27871,855
27872,69
27873,1300
27874,583
27875,170
27876,11
27877,369
27878,449
27879,855
27880,583
27881,992
27882,247
27883,992
27884,1300
27885,1300
27886,1300
27887,675
27888,449
27889,855
27890,855
27891,170
27892,992
27893,69
27894,675
27895,449
27896,1300
27897,1227
27898,247
27899,675
27900,69
27901,855
27902,675
27903,1227
27904,675
27905,69
27906,247
27907,855
27908,855
27909,583
27910,675
27911,247
27912,0
27913,11
27914,676
27915,992
27916,247
27917,69
27918,449
27919,247
27920,992
27921,0
27922,247
27923,1148
27924,247
27925,449
27926,449
27927,171
27928,855
27929,449
27930,992
27931,449
27932,449
27933,0
27934,1300
27935,449
27936,676
27937,855
27938,676
27939,676
27940,1300
27941,449
27942,676
27943,1227
27944,1300
27945,583
27946,676
27947,676
27948,1300
27949,992
27950,781
27951,1300
