GiftId,TripId
22763,1294
22764,1081
22765,466
22766,382
22767,152
22768,504
22769,15
22770,848
22771,382
22772,1081
22773,563
22774,898
22775,956
22776,563
22777,796
22778,796
22779,898
22780,563
22781,796
22782,1294
22783,1394
22784,719
22785,1007
22786,15
22787,152
22788,466
22789,303
22790,956
22791,1007
22792,80
22793,1394
22794,563
22795,1081
22796,898
22797,80
22798,1186
22799,1394
22800,848
22801,1246
22802,1186
22803,796
22804,304
22805,627
22806,1294
22807,80
22808,80
22809,304
22810,466
22811,719
22812,563
22813,212
22814,1081
22815,1081
22816,304
22817,443
22818,848
22819,796
22820,563
22821,212
22822,848
22823,382
22824,466
22825,627
22826,504
22827,152
22828,563
22829,304
22830,563
22831,1081
22832,466
22833,466
22834,796
22835,1186
22836,563
22837,382
22838,898
22839,563
22840,1246
22841,466
22842,382
22843,1394
22844,1149
22845,1295
22846,898
22847,956
22848,213
22849,627
22850,1295
22851,1246
22852,443
22853,152
22854,1358
22855,563
22856,152
22857,563
22858,1394
22859,504
22860,1394
22861,1007
22862,213
22863,504
22864,152
22865,652
22866,152
22867,466
22868,466
22869,382
22870,1186
22871,15
22872,504
22873,304
22874,1127
22875,15
22876,678
22877,80
22878,652
22879,466
22880,1149
22881,796
22882,898
22883,719
22884,466
22885,152
22886,898
22887,152
22888,719
22889,848
22890,1081
22891,652
22892,15
22893,719
22894,719
22895,15
22896,652
22897,719
22898,304
22899,15
22900,466
22901,1007
22902,304
22903,1358
22904,719
22905,627
22906,898
22907,1007
22908,898
22909,1149
22910,152
22911,382
22912,1057
22913,1186
22914,1394
22915,678
22916,304
22917,563
22918,627
22919,563
22920,719
22921,304
22922,213
22923,1149
22924,443
22925,466
22926,1358
22927,152
22928,382
22929,1007
22930,1358
22931,304
22932,382
22933,678
22934,796
22935,1186
22936,529
22937,719
22938,466
22939,848
22940,678
22941,382
22942,15
22943,304
22944,213
22945,466
22946,1007
22947,304
22948,382
22949,1057
22950,262
22951,796
22952,262
22953,262
22954,719
22955,304
22956,504
22957,152
22958,1246
22959,152
22960,1394
22961,956
22962,443
22963,1149
22964,304
22965,898
22966,505
22967,796
22968,1127
22969,796
22970,382
22971,1186
22972,152
22973,1149
22974,652
22975,1007
22976,956
22977,152
22978,80
22979,1186
22980,80
22981,848
22982,719
22983,304
22984,563
22985,529
22986,1394
22987,719
22988,466
22989,1295
22990,80
22991,848
22992,563
22993,563
22994,848
22995,1295
22996,213
22997,382
22998,796
22999,627
23000,1149
23001,1007
23002,956
23003,304
23004,563
23005,304
23006,652
23007,956
23008,1358
23009,80
23010,956
23011,652
23012,627
23013,80
23014,956
23015,627
23016,152
23017,898
23018,382
23019,563
23020,1295
23021,1358
23022,152
23023,1246
23024,1394
23025,719
23026,796
23027,956
23028,382
23029,382
23030,1394
23031,152
23032,382
23033,719
23034,443
23035,678
23036,956
23037,678
23038,1187
23039,1246
23040,1149
23041,1394
23042,719
23043,1007
23044,1187
23045,563
23046,443
23047,956
23048,15
23049,1081
23050,466
23051,1187
23052,1187
23053,956
23054,530
23055,1007
23056,262
23057,898
23058,898
23059,563
23060,1246
23061,1007
23062,1295
23063,898
23064,80
23065,956
23066,152
23067,1394
23068,627
23069,1394
23070,152
23071,1007
23072,627
23073,1246
23074,1081
23075,796
23076,1295
23077,1358
23078,15
23079,80
23080,152
23081,956
23082,564
23083,304
23084,505
23085,1187
23086,719
23087,564
23088,1394
23089,1358
23090,564
23091,382
23092,1127
23093,1295
23094,80
23095,898
23096,1081
23097,213
23098,679
23099,848
23100,1008
23101,1187
23102,382
23103,1295
23104,652
23105,1394
23106,1394
23107,848
23108,679
23109,80
23110,382
23111,530
23112,719
23113,848
23114,1081
23115,1295
23116,304
23117,1187
23118,679
23119,1081
23120,1149
23121,382
23122,1008
23123,304
23124,1246
23125,1246
23126,152
23127,1358
23128,848
23129,443
23130,796
23131,564
23132,1127
23133,1187
23134,564
23135,898
23136,304
23137,679
23138,80
23139,1081
23140,304
23141,1008
23142,1081
23143,382
23144,1295
23145,796
23146,1394
23147,627
23148,1246
23149,719
23150,530
23151,213
23152,796
23153,443
23154,1295
23155,466
23156,1127
23157,1187
23158,443
23159,1081
23160,382
23161,80
23162,15
23163,304
23164,1081
23165,1081
23166,262
23167,719
23168,304
23169,898
23170,1081
23171,1394
23172,719
23173,80
23174,213
23175,152
23176,466
23177,1358
23178,466
23179,1081
23180,898
23181,304
23182,304
23183,1394
23184,564
23185,304
23186,383
23187,80
23188,720
23189,720
23190,1394
23191,564
23192,1187
23193,1394
23194,1081
23195,304
23196,304
23197,1081
23198,720
23199,796
23200,1187
23201,1008
23202,80
23203,1008
23204,213
23205,796
23206,1081
23207,383
23208,80
23209,627
23210,213
23211,1187
23212,1149
23213,15
23214,383
23215,1149
23216,15
23217,848
23218,1394
23219,1081
23220,1008
23221,152
23222,564
23223,627
23224,530
23225,1187
23226,1127
23227,679
23228,1081
23229,1295
23230,652
23231,304
23232,1187
23233,720
23234,15
23235,1394
23236,304
23237,720
23238,1187
23239,1394
23240,1394
23241,1008
23242,1295
23243,1187
23244,213
23245,1057
23246,304
23247,304
23248,956
23249,1008
23250,898
23251,627
23252,15
23253,1295
23254,720
23255,1295
23256,152
23257,1187
23258,304
23259,720
23260,898
23261,1081
23262,304
23263,304
23264,956
23265,80
23266,383
23267,213
23268,1081
23269,152
23270,1081
23271,652
23272,848
23273,1057
23274,152
23275,1149
23276,1187
23277,1187
23278,15
23279,1394
23280,796
23281,15
23282,679
23283,152
23284,564
23285,466
23286,1358
23287,262
23288,1127
23289,1394
23290,564
23291,1295
23292,720
23293,383
23294,1295
23295,80
23296,898
23297,443
23298,1008
23299,1187
23300,1394
23301,1358
23302,796
23303,1081
23304,1295
23305,1295
23306,1081
23307,383
23308,1081
23309,213
23310,720
23311,720
23312,152
23313,849
23314,1081
23315,530
23316,1295
23317,1394
23318,1295
23319,15
23320,1081
23321,720
23322,1394
23323,564
23324,720
23325,1394
23326,383
23327,80
23328,383
23329,1081
23330,1149
23331,80
23332,796
23333,956
23334,1081
23335,1394
23336,956
23337,1008
23338,796
23339,443
23340,1187
23341,304
23342,15
23343,15
23344,1081
23345,956
23346,720
23347,304
23348,1358
23349,898
23350,898
23351,564
23352,1149
23353,304
23354,530
23355,956
23356,1057
23357,1187
23358,1394
23359,720
23360,564
23361,213
23362,956
23363,80
23364,152
23365,898
23366,383
23367,1057
23368,849
23369,627
23370,443
23371,956
23372,720
23373,1081
23374,80
23375,213
23376,849
23377,304
23378,1081
23379,1295
23380,213
23381,679
23382,80
23383,1081
23384,898
23385,152
23386,213
23387,1187
23388,383
23389,627
23390,152
23391,898
23392,383
23393,213
23394,15
23395,1295
23396,383
23397,1008
23398,1295
23399,1187
23400,1187
23401,849
23402,956
23403,304
23404,505
23405,152
23406,213
23407,1187
23408,304
23409,152
23410,1394
23411,1187
23412,1394
23413,1187
23414,1246
23415,1081
23416,679
23417,152
23418,1008
23419,466
23420,849
23421,1358
23422,1127
23423,898
23424,1008
23425,1246
23426,304
23427,1246
23428,152
23429,1295
23430,564
23431,1187
23432,898
23433,1127
23434,505
23435,652
23436,627
23437,956
23438,1008
23439,564
23440,1295
23441,1187
23442,505
23443,720
23444,627
23445,304
23446,1081
23447,1127
23448,849
23449,564
23450,564
23451,564
23452,652
23453,530
23454,720
23455,627
23456,383
23457,15
23458,213
23459,564
23460,152
23461,1295
23462,304
23463,383
23464,1246
23465,80
23466,383
23467,1394
23468,720
23469,627
23470,304
23471,530
23472,849
23473,443
23474,564
23475,15
23476,849
23477,213
23478,1081
23479,466
23480,262
23481,383
23482,1008
23483,898
23484,1008
23485,383
23486,898
23487,898
23488,1081
23489,564
23490,564
23491,564
23492,1081
23493,530
23494,720
23495,304
23496,564
23497,679
23498,505
23499,720
23500,1008
23501,720
23502,213
23503,1295
23504,1394
23505,564
23506,1394
23507,1008
23508,898
23509,15
23510,152
23511,898
23512,1149
23513,80
23514,849
23515,564
23516,1187
23517,262
23518,956
23519,720
23520,213
23521,957
23522,720
23523,80
23524,564
23525,304
23526,1008
23527,1295
23528,80
23529,564
23530,383
23531,213
23532,564
23533,627
23534,304
23535,383
23536,957
23537,652
23538,1187
23539,627
23540,304
23541,1008
23542,564
23543,1081
23544,898
23545,383
23546,1295
23547,213
23548,80
23549,564
23550,262
23551,383
23552,505
23553,262
23554,652
23555,1081
23556,796
23557,1127
23558,720
23559,1081
23560,1081
23561,80
23562,304
23563,957
23564,720
23565,304
23566,213
23567,80
23568,898
23569,797
23570,383
23571,652
23572,1187
23573,797
23574,720
23575,505
23576,1295
23577,1008
23578,15
23579,1187
23580,564
23581,720
23582,720
23583,898
23584,899
23585,383
23586,899
23587,1394
23588,80
23589,1008
23590,213
23591,213
23592,1358
23593,627
23594,304
23595,304
23596,1149
23597,720
23598,1394
23599,1295
23600,1008
23601,1246
23602,1008
23603,797
23604,849
23605,797
23606,720
23607,1081
23608,80
23609,1394
23610,304
23611,957
23612,1358
23613,1187
23614,304
23615,466
23616,152
23617,383
23618,1295
23619,80
23620,720
23621,564
23622,1246
23623,304
23624,1394
23625,152
23626,957
23627,1187
23628,797
23629,213
23630,15
23631,849
23632,1358
23633,152
23634,720
23635,530
23636,1394
23637,797
23638,80
23639,899
23640,957
23641,152
23642,1187
23643,1187
23644,797
23645,957
23646,1295
23647,262
23648,797
23649,304
23650,1008
23651,1358
23652,213
23653,383
23654,720
23655,80
23656,720
23657,1295
23658,652
23659,899
23660,1187
23661,304
23662,1246
23663,383
23664,152
23665,80
23666,383
23667,1187
23668,304
23669,1149
23670,1246
23671,15
23672,720
23673,1358
23674,1149
23675,849
23676,262
23677,1394
23678,213
23679,304
23680,1008
23681,80
23682,466
23683,652
23684,15
23685,564
23686,1394
23687,304
23688,899
23689,720
23690,80
23691,152
23692,262
23693,627
23694,849
23695,849
23696,15
23697,1295
23698,304
23699,797
23700,679
23701,957
23702,1149
23703,1081
23704,797
23705,304
23706,1008
23707,304
23708,304
23709,305
23710,564
23711,1295
23712,720
23713,443
23714,80
23715,383
23716,466
23717,679
23718,564
23719,1394
23720,1394
23721,797
23722,849
23723,262
23724,305
23725,213
23726,1057
23727,1187
23728,1008
23729,1008
23730,1081
23731,849
23732,720
23733,305
23734,797
23735,1295
23736,797
23737,80
23738,383
23739,1187
23740,720
23741,627
23742,505
23743,383
23744,80
23745,152
23746,627
23747,564
23748,262
23749,1394
23750,305
23751,305
23752,305
23753,720
23754,1358
23755,797
23756,213
23757,797
23758,305
23759,213
23760,1008
23761,305
23762,383
23763,1295
23764,720
23765,305
23766,383
23767,1394
23768,1057
23769,152
23770,383
23771,262
23772,720
23773,957
23774,80
23775,213
23776,80
23777,213
23778,1295
23779,652
23780,849
23781,213
23782,899
23783,720
23784,1081
23785,1149
23786,1127
23787,1394
23788,720
23789,899
23790,505
23791,1149
23792,1295
23793,443
23794,80
23795,652
23796,899
23797,1008
23798,1394
23799,305
23800,797
23801,213
23802,1358
23803,213
23804,797
23805,1246
23806,1008
23807,530
23808,1081
23809,152
23810,679
23811,15
23812,152
23813,1187
23814,1394
23815,530
23816,1295
23817,80
23818,1057
23819,849
23820,213
23821,15
23822,652
23823,1057
23824,1295
23825,1149
23826,15
23827,383
23828,15
23829,1295
23830,80
23831,152
23832,899
23833,1127
23834,1394
23835,1358
23836,305
23837,213
23838,652
23839,1187
23840,1187
23841,213
23842,466
23843,849
23844,80
23845,530
23846,1246
23847,1127
23848,466
23849,849
23850,383
23851,152
23852,1149
23853,152
23854,957
23855,1081
23856,1358
23857,1394
23858,383
23859,1081
23860,1187
23861,564
23862,1246
23863,720
23864,720
23865,849
23866,383
23867,627
23868,1008
23869,720
23870,1057
23871,305
23872,530
23873,383
23874,80
23875,1008
23876,213
23877,80
23878,1394
23879,1008
23880,213
23881,1057
23882,849
23883,899
23884,1246
23885,720
23886,899
23887,899
23888,1008
23889,383
23890,1246
23891,80
23892,383
23893,849
23894,1246
23895,1394
23896,564
23897,1394
23898,443
23899,1081
23900,305
23901,1008
23902,305
23903,1008
23904,652
23905,80
23906,1295
23907,1081
23908,720
23909,652
23910,1358
23911,797
23912,957
23913,1295
23914,152
23915,1246
23916,15
23917,305
23918,849
23919,797
23920,1295
23921,80
23922,152
23923,1295
23924,213
23925,466
23926,1187
23927,1246
23928,849
23929,213
23930,1246
23931,1246
23932,152
23933,1295
23934,383
23935,849
23936,1187
23937,1081
23938,1008
23939,652
23940,1358
23941,564
23942,564
23943,1295
23944,15
23945,627
23946,720
23947,1394
23948,466
23949,1295
23950,80
23951,305
23952,383
23953,305
23954,80
23955,720
23956,1295
23957,627
23958,15
23959,1081
23960,1295
23961,720
23962,720
23963,899
23964,213
23965,564
23966,797
23967,1246
23968,1295
23969,1127
23970,797
23971,262
23972,383
23973,80
23974,1008
23975,262
23976,1081
23977,957
23978,80
23979,383
23980,153
23981,1127
23982,679
23983,957
23984,1081
23985,213
23986,627
23987,627
23988,1395
23989,1358
23990,899
23991,849
23992,1295
23993,1295
23994,899
23995,564
23996,1295
23997,1081
23998,797
23999,153
24000,305
24001,899
24002,466
24003,505
24004,213
24005,1081
24006,564
24007,797
24008,305
24009,213
24010,1081
24011,305
24012,153
24013,1295
24014,1008
24015,679
24016,1081
24017,15
24018,80
24019,1187
24020,1247
24021,443
24022,957
24023,679
24024,957
24025,80
24026,383
24027,957
24028,1008
24029,720
24030,564
24031,1008
24032,383
24033,720
24034,15
24035,383
24036,1247
24037,1082
24038,505
24039,1295
24040,720
24041,720
24042,1082
24043,564
24044,652
24045,443
24046,564
24047,305
24048,305
24049,305
24050,153
24051,679
24052,505
24053,1295
24054,1082
24055,305
24056,564
24057,564
24058,1008
24059,1295
24060,213
24061,1295
24062,899
24063,305
24064,652
24065,564
24066,1187
24067,1008
24068,443
24069,899
24070,797
24071,797
24072,899
24073,383
24074,1295
24075,679
24076,720
24077,652
24078,443
24079,1395
24080,721
24081,153
24082,466
24083,383
24084,957
24085,80
24086,1247
24087,1295
24088,153
24089,797
24090,1187
24091,957
24092,1008
24093,849
24094,1358
24095,15
24096,1395
24097,1008
24098,679
24099,1127
24100,1295
24101,1295
24102,80
24103,564
24104,383
24105,679
24106,627
24107,443
24108,1008
24109,505
24110,1057
24111,1187
24112,153
24113,1358
24114,1008
24115,1008
24116,849
24117,1395
24118,15
24119,564
24120,797
24121,262
24122,1295
24123,81
24124,305
24125,564
24126,957
24127,153
24128,627
24129,797
24130,721
24131,383
24132,81
24133,899
24134,466
24135,564
24136,564
24137,153
24138,1395
24139,1008
24140,1187
24141,721
24142,505
24143,530
24144,721
24145,797
24146,81
24147,305
24148,81
24149,899
24150,305
24151,213
24152,652
24153,383
24154,81
24155,1295
24156,16
24157,153
24158,262
24159,652
24160,564
24161,16
24162,1082
24163,721
24164,564
24165,153
24166,849
24167,849
24168,153
24169,383
24170,1295
24171,564
24172,899
24173,153
24174,1295
24175,957
24176,957
24177,721
24178,1149
24179,505
24180,721
24181,1149
24182,1295
24183,305
24184,1187
24185,153
24186,530
24187,305
24188,383
24189,1187
24190,564
24191,81
24192,1395
24193,305
24194,679
24195,153
24196,213
24197,797
24198,899
24199,849
24200,466
24201,797
24202,383
24203,849
24204,383
24205,899
24206,305
24207,899
24208,899
24209,505
24210,797
24211,1187
24212,153
24213,383
24214,564
24215,1082
24216,849
24217,1395
24218,305
24219,305
24220,721
24221,899
24222,305
24223,81
24224,1247
24225,213
24226,1247
24227,153
24228,1247
24229,1295
24230,1187
24231,1082
24232,721
24233,81
24234,899
24235,383
24236,652
24237,721
24238,1008
24239,305
24240,81
24241,652
24242,721
24243,1008
24244,1082
24245,305
24246,81
24247,899
24248,957
24249,1149
24250,1295
24251,1295
24252,957
24253,213
24254,16
24255,153
24256,305
24257,305
24258,1082
24259,81
24260,81
24261,564
24262,262
24263,383
24264,213
24265,466
24266,1295
24267,383
24268,213
24269,153
24270,1008
24271,899
24272,16
24273,849
24274,1187
24275,679
24276,153
24277,797
24278,466
24279,721
24280,1295
24281,81
24282,305
24283,564
24284,383
24285,1008
24286,466
24287,81
24288,721
24289,443
24290,81
24291,721
24292,1247
24293,899
24294,505
24295,1187
24296,721
24297,262
24298,721
24299,1187
24300,1395
24301,466
24302,679
24303,1082
24304,679
24305,899
24306,849
24307,1008
24308,153
24309,652
24310,466
24311,1187
24312,81
24313,153
24314,153
24315,797
24316,627
24317,564
24318,1247
24319,81
24320,1057
24321,1057
24322,213
24323,16
24324,1082
24325,1358
24326,305
24327,721
24328,81
24329,1149
24330,1008
24331,530
24332,153
24333,679
24334,262
24335,505
24336,679
24337,899
24338,721
24339,530
24340,1008
24341,1395
24342,1008
24343,721
24344,1395
24345,1295
24346,1082
24347,564
24348,81
24349,899
24350,262
24351,564
24352,957
24353,564
24354,1247
24355,849
24356,466
24357,305
24358,383
24359,81
24360,81
24361,849
24362,1008
24363,721
24364,1187
24365,262
24366,16
24367,153
24368,1295
24369,721
24370,383
24371,565
24372,1008
24373,679
24374,383
24375,81
24376,1008
24377,1187
24378,153
24379,466
24380,1082
24381,153
24382,81
24383,1082
24384,565
24385,1187
24386,1247
24387,213
24388,1295
24389,565
24390,16
24391,1395
24392,797
24393,1008
24394,1187
24395,153
24396,1187
24397,16
24398,1247
24399,652
24400,305
24401,721
24402,1358
24403,1082
24404,153
24405,849
24406,1008
24407,213
24408,957
24409,530
24410,1008
24411,153
24412,721
24413,1295
24414,443
24415,1187
24416,721
24417,16
24418,1082
24419,721
24420,1187
24421,213
24422,957
24423,1057
24424,530
24425,899
24426,721
24427,679
24428,899
24429,899
24430,153
24431,1295
24432,1008
24433,213
24434,305
24435,721
24436,16
24437,565
24438,262
24439,16
24440,1149
24441,81
24442,1395
24443,1008
24444,1008
24445,305
24446,1395
24447,565
24448,797
24449,1247
24450,899
24451,81
24452,505
24453,957
24454,1188
24455,1008
24456,153
24457,1188
24458,721
24459,1188
24460,957
24461,1395
24462,1247
24463,213
24464,1082
24465,153
24466,262
24467,1188
24468,153
24469,565
24470,1188
24471,16
24472,153
24473,466
24474,466
24475,1008
24476,565
24477,797
24478,1082
24479,1247
24480,1082
24481,1358
24482,957
24483,1057
24484,957
24485,16
24486,721
24487,383
24488,627
24489,383
24490,1057
24491,1295
24492,721
24493,443
24494,721
24495,1296
24496,957
24497,957
24498,1188
24499,213
24500,565
24501,957
24502,1247
24503,565
24504,565
24505,899
24506,849
24507,721
24508,957
24509,383
24510,305
24511,1188
24512,679
24513,565
24514,1358
24515,1247
24516,16
24517,213
24518,81
24519,1149
24520,213
24521,1358
24522,153
24523,383
24524,1127
24525,1127
24526,1188
24527,383
24528,1188
24529,1008
24530,213
24531,383
24532,565
24533,213
